product_id,product_name,category,sub_category,brand,cost_price,selling_price,stock_quantity,supplier
P001,Eligendi Saree,Clothing,Saree,Korpal-Bobal,934.44,1637.24,417,Ranganathan Group Supplies
P002,At Laptop,Electronics,Laptop,Radhakrishnan Group,21543.35,49827.23,252,Goyal-Bava Supplies
P003,Consequatur Jeans,Clothing,Jeans,Goyal LLC,928.1,1768.06,488,Nanda Inc Supplies
P004,Possimus Kurta,Clothing,Kurta,Bedi Group,2596.46,4823.95,385,"Batra, Panchal and Oommen Supplies"
P005,Est Jeans,Clothing,Jeans,Bumb and Sons,2643.93,3830.91,118,"Savant, Warrior and Sule Supplies"
P006,A Kurta,Clothing,Kurta,"Mahal, Mann and Raja",469.03,1169.71,375,"Gulati, Nadig and Ghosh Supplies"
P007,Et Jacket,Clothing,Jacket,Bava Ltd,3296.87,4929.94,489,"Pandit, Kibe and Rajagopal Supplies"
P008,Iure Smart Watch,Electronics,Smart Watch,Sundaram PLC,9763.38,21421.45,58,Barad-Bhandari Supplies
P009,Magni Jacket,Clothing,Jacket,"Babu, Ramesh and Mand",326.89,696.53,97,"Sarraf, Dua and Lanka Supplies"
P010,Eos Laptop,Electronics,Laptop,"Din, Parekh and Chawla",57147.71,115216.27,486,Natt-Vig Supplies
P011,Rem Smart Watch,Electronics,Smart Watch,Raj PLC,45100.76,78681.02,389,Sahni-Kibe Supplies
P012,Facere Sweets,Food,Sweets,Dhaliwal-Prabhu,350.39,751.99,195,Kashyap Ltd Supplies
P013,Inventore Comics,Books,Comics,Sawhney and Sons,633.89,1401.45,249,Prabhakar and Sons Supplies
P014,Repudiandae Comics,Books,Comics,"Parikh, Oak and Oommen",900.97,1532.98,452,Dugal-Sethi Supplies
P015,Incidunt Grains,Food,Grains,Bakshi-Dada,316.07,604.24,392,"Palla, Sood and Tripathi Supplies"
P016,Repudiandae Cookware,Home & Garden,Cookware,Kalla Group,2719.73,5508.16,243,"Raju, Ramaswamy and Badal Supplies"
P017,Iusto Saree,Clothing,Saree,Kota-Rajagopal,1235.89,2078.55,5,Prakash Ltd Supplies
P018,Inventore Spices,Food,Spices,Deo-Brahmbhatt,92.99,139.48,343,Patel-Bir Supplies
P019,Distinctio Laptop,Electronics,Laptop,"Bajwa, Mangal and Modi",23942.04,53353.52,100,"Dara, Sethi and Vora Supplies"
P020,Mollitia Cookware,Home & Garden,Cookware,Gour-Nagarajan,2178.0,5389.65,459,"Rattan, Raja and Goda Supplies"
P021,Debitis Biography,Books,Biography,Ramanathan Inc,203.23,451.92,150,Nagy Ltd Supplies
P022,Facilis Tablet,Electronics,Tablet,Dewan-Narain,54346.06,132394.19,320,Halder-Pandey Supplies
P023,Alias Headphones,Electronics,Headphones,Chakrabarti LLC,79158.67,139921.61,419,"Natt, Bansal and Gulati Supplies"
P024,Error T-Shirt,Clothing,T-Shirt,Dugar and Sons,860.84,1575.24,256,"Uppal, Saran and Mistry Supplies"
P025,Earum Tablet,Electronics,Tablet,Nazareth Inc,65922.94,109621.89,104,Sanghvi-Doshi Supplies
