date,day_of_week,week_number,month,quarter,year,is_weekend,is_holiday
2024-01-01,Monday,1,January,Q1,2024,False,False
2024-01-02,Tuesday,1,January,Q1,2024,False,False
2024-01-03,Wednesday,1,January,Q1,2024,False,False
2024-01-04,Thursday,1,January,Q1,2024,False,False
2024-01-05,Friday,1,January,Q1,2024,False,False
2024-01-06,Saturday,1,January,Q1,2024,True,False
2024-01-07,Sunday,1,January,Q1,2024,True,False
2024-01-08,Monday,2,January,Q1,2024,False,False
2024-01-09,Tuesday,2,January,Q1,2024,False,False
2024-01-10,Wednesday,2,January,Q1,2024,False,False
2024-01-11,Thursday,2,January,Q1,2024,False,False
2024-01-12,Friday,2,January,Q1,2024,False,False
2024-01-13,Saturday,2,January,Q1,2024,True,False
2024-01-14,Sunday,2,January,Q1,2024,True,False
2024-01-15,Monday,3,January,Q1,2024,False,False
2024-01-16,Tuesday,3,January,Q1,2024,False,False
2024-01-17,Wednesday,3,January,Q1,2024,False,False
2024-01-18,Thursday,3,January,Q1,2024,False,False
2024-01-19,Friday,3,January,Q1,2024,False,False
2024-01-20,Saturday,3,January,Q1,2024,True,False
2024-01-21,Sunday,3,January,Q1,2024,True,False
2024-01-22,Monday,4,January,Q1,2024,False,False
2024-01-23,Tuesday,4,January,Q1,2024,False,False
2024-01-24,Wednesday,4,January,Q1,2024,False,False
2024-01-25,Thursday,4,January,Q1,2024,False,False
2024-01-26,Friday,4,January,Q1,2024,False,True
2024-01-27,Saturday,4,January,Q1,2024,True,False
2024-01-28,Sunday,4,January,Q1,2024,True,False
2024-01-29,Monday,5,January,Q1,2024,False,False
2024-01-30,Tuesday,5,January,Q1,2024,False,False
2024-01-31,Wednesday,5,January,Q1,2024,False,False
2024-02-01,Thursday,5,February,Q1,2024,False,False
2024-02-02,Friday,5,February,Q1,2024,False,False
2024-02-03,Saturday,5,February,Q1,2024,True,False
2024-02-04,Sunday,5,February,Q1,2024,True,False
2024-02-05,Monday,6,February,Q1,2024,False,False
2024-02-06,Tuesday,6,February,Q1,2024,False,False
2024-02-07,Wednesday,6,February,Q1,2024,False,False
2024-02-08,Thursday,6,February,Q1,2024,False,False
2024-02-09,Friday,6,February,Q1,2024,False,False
2024-02-10,Saturday,6,February,Q1,2024,True,False
2024-02-11,Sunday,6,February,Q1,2024,True,False
2024-02-12,Monday,7,February,Q1,2024,False,False
2024-02-13,Tuesday,7,February,Q1,2024,False,False
2024-02-14,Wednesday,7,February,Q1,2024,False,False
2024-02-15,Thursday,7,February,Q1,2024,False,False
2024-02-16,Friday,7,February,Q1,2024,False,False
2024-02-17,Saturday,7,February,Q1,2024,True,False
2024-02-18,Sunday,7,February,Q1,2024,True,False
2024-02-19,Monday,8,February,Q1,2024,False,False
2024-02-20,Tuesday,8,February,Q1,2024,False,False
2024-02-21,Wednesday,8,February,Q1,2024,False,False
2024-02-22,Thursday,8,February,Q1,2024,False,False
2024-02-23,Friday,8,February,Q1,2024,False,False
2024-02-24,Saturday,8,February,Q1,2024,True,False
2024-02-25,Sunday,8,February,Q1,2024,True,False
2024-02-26,Monday,9,February,Q1,2024,False,False
2024-02-27,Tuesday,9,February,Q1,2024,False,False
2024-02-28,Wednesday,9,February,Q1,2024,False,False
2024-02-29,Thursday,9,February,Q1,2024,False,False
2024-03-01,Friday,9,March,Q1,2024,False,False
2024-03-02,Saturday,9,March,Q1,2024,True,False
2024-03-03,Sunday,9,March,Q1,2024,True,False
2024-03-04,Monday,10,March,Q1,2024,False,False
2024-03-05,Tuesday,10,March,Q1,2024,False,False
2024-03-06,Wednesday,10,March,Q1,2024,False,False
2024-03-07,Thursday,10,March,Q1,2024,False,False
2024-03-08,Friday,10,March,Q1,2024,False,True
2024-03-09,Saturday,10,March,Q1,2024,True,False
2024-03-10,Sunday,10,March,Q1,2024,True,False
2024-03-11,Monday,11,March,Q1,2024,False,False
2024-03-12,Tuesday,11,March,Q1,2024,False,False
2024-03-13,Wednesday,11,March,Q1,2024,False,False
2024-03-14,Thursday,11,March,Q1,2024,False,False
2024-03-15,Friday,11,March,Q1,2024,False,False
2024-03-16,Saturday,11,March,Q1,2024,True,False
2024-03-17,Sunday,11,March,Q1,2024,True,False
2024-03-18,Monday,12,March,Q1,2024,False,False
2024-03-19,Tuesday,12,March,Q1,2024,False,False
2024-03-20,Wednesday,12,March,Q1,2024,False,False
2024-03-21,Thursday,12,March,Q1,2024,False,False
